idElemento,idElementoRef
RN-VA-N01,PR-CU1
RN-MON-N01,AS-CU1
RN-MON-N02,AS-CU1
RN-MON-N03,AS-CU1
RN-MON-N04,AS-CU1
RN-MON-N05,AS-CU1
RN-MON-N11,AS-CU1
RN-MON-N12,AS-CU1
RN-MON-N13,AS-CU1
RN-MON-N03,AS-CU2
RN-MON-N05,AS-CU2
RN-MON-N14,AS-CU2
RN-MON-N04,AS-CU2.1
RN-MON-N05,AS-CU2.1
RN-MON-N01,AS-CU3.2
RN-MON-N03,AS-CU3.2
RN-MON-N04,AS-CU3.2
RN-MON-N05,AS-CU3.2
RN-MON-N13,AS-CU3.2
RN-MON-N01,AS-CU3.2
RN-MON-N03,AS-CU3.2
RN-MON-N04,AS-CU3.2
RN-MON-N05,AS-CU3.2
RN-MON-N13,AS-CU3.2
RN-MON-N07,CD-CU1
RN-MON-N07,CD-CU1
RN-MON-N06,GV-CU1
RN-MON-N07,GV-CU1
RN-MON-N09,GV-CU1
RN-MON-N10,GV-CU1
RN-MON-N08,GH-CU1
