idElemento,idElementoRef
Usuario,Cliente
Vuelo,Cliente
Usuario,Vuelo
Usuario,Vuelo
PosicionGeografica,Vuelo
Usuario,Vuelo
PosicionGeografica,Vuelo
Drone,Vuelo
Cliente,Vuelo
PosicionGeografica,Drone
Orientacion,Drone
Drone,Drone
Drone,PR-CU1
Drone,PR-CU1
Drone,PR-CU1
Drone,CM-CU1
Drone,CM-CU1
Drone,CM-CU1
Drone,CM-CU1.1
Drone,CM-CU1.1
Drone,CM-CU1.1
Drone,CM-CU1.1
Drone,CM-CU1.1
Drone,CM-CU1.1
Drone,CM-CU1.2
Drone,CM-CU1.2
Drone,CM-CU1.2
Drone,CM-CU1.2
Drone,CM-CU1.2
Drone,CM-CU1.2
Drone,CM-CU1.3
Drone,CM-CU1.3
Drone,CM-CU1.3
Drone,CM-CU1.3
Drone,CM-CU1.3
Drone,CM-CU1.3
Drone,CM-CU1.4
Drone,CM-CU1.4
Drone,CM-CU1.4
Drone,CM-CU1.4
Drone,CM-CU1.4
Drone,CM-CU1.4
Drone,CM-CU1.5
Drone,CM-CU1.5
Drone,CM-CU1.5
Drone,CM-CU1.5
Drone,CM-CU1.5
Drone,CM-CU1.5
Drone,CM-CU1.6
Drone,CM-CU1.6
Drone,CM-CU1.6
Drone,CM-CU1.6
Drone,CM-CU1.6
Drone,CM-CU1.6
Drone,CM-CU1.7
Drone,CM-CU1.7
Drone,CM-CU1.7
Drone,CM-CU1.7
Drone,CM-CU1.7
Drone,CM-CU2
Drone,CM-CU2
Drone,CM-CU2
Drone,CM-CU2
Drone,CM-CU2
Cliente,AS-CU1
Cliente,AS-CU1
Cliente.nombre,AS-CU1
Usuario.nombreUsuario,AS-CU1
Cliente.correoElectronico,AS-CU1
Usuario.contrasenia,AS-CU1
Cliente.nombre,AS-CU1
Cliente.correoElectronico,AS-CU1
Cliente,AS-CU2
Cliente,AS-CU2
Usuario.nombreUsuario,AS-CU2
Usuario.contrasenia,AS-CU2
Cliente,AS-CU2.1
Cliente,AS-CU2.1
Cliente.correoElectronico,AS-CU2.1
Usuario.contrasenia,AS-CU2.1
Cliente,AS-CU2.1
Cliente.correoElectronico,AS-CU2.1
Usuario.contrasenia,AS-CU2.1
Cliente,AS-CU3.2
Cliente,AS-CU3.2
Usuario.nombreUsuario,AS-CU3.2
Cliente.correoElectronico,AS-CU3.2
Usuario.contrasenia,AS-CU3.2
Usuario.nombreUsuario,AS-CU3.2
Cliente.correoElectronico,AS-CU3.2
Usuario.contrasenia,AS-CU3.2
Cliente,AS-CU3.2
Cliente,AS-CU3.2
Usuario.nombreUsuario,AS-CU3.2
Cliente.correoElectronico,AS-CU3.2
Usuario.contrasenia,AS-CU3.2
Usuario.nombreUsuario,AS-CU3.2
Cliente.correoElectronico,AS-CU3.2
Drone,CD-CU1
Drone,CD-CU1
Drone,CD-CU1
Drone,CD-CU1
Cliente,CD-CU1
Drone.posicion,CD-CU1
Drone.altura,CD-CU1
Drone.nivelBateria,CD-CU1
Drone.velocidad,CD-CU1
Drone.orientacion,CD-CU1
Drone.estado,CD-CU1
Drone,CD-CU1
Drone,CD-CU1
Cliente,GV-CU1
Drone,GV-CU1
Cliente,GV-CU1
Vuelo,GV-CU1
Vuelo,GV-CU1
Cliente,GH-CU1
Cliente,GH-CU1
Vuelo,GH-CU1
Vuelo,GH-CU1
