idElemento,idElementoRef
MSG1,AS-CU1
MSG5,AS-CU1
MSG6,AS-CU1
MSG7,AS-CU1
MSG8,AS-CU1
MSG9,AS-CU1
MSG10,AS-CU1
MSG15,AS-CU1
MSG6,AS-CU1
MSG7,AS-CU1
MSG8,AS-CU1
MSG9,AS-CU1
MSG10,AS-CU1
MSG5,AS-CU1
MSG15,AS-CU1
MSG2,AS-CU1
MSG1,AS-CU1
MSG6,AS-CU2
MSG8,AS-CU2
MSG10,AS-CU2
MSG11,AS-CU2
MSG6,AS-CU2
MSG8,AS-CU2
MSG10,AS-CU2
MSG11,AS-CU2
MSG1,AS-CU2.1
MSG6,AS-CU2.1
MSG9,AS-CU2.1
MSG10,AS-CU2.1
MSG1,AS-CU2.1
MSG6,AS-CU2.1
MSG9,AS-CU2.1
MSG10,AS-CU2.1
MSG10,AS-CU2.1
MSG15,AS-CU2.1
MSG1,AS-CU2.1
MSG6,AS-CU3.2
MSG8,AS-CU3.2
MSG9,AS-CU3.2
MSG10,AS-CU3.2
MSG10,AS-CU3.2
MSG15,AS-CU3.2
MSG1,AS-CU3.2
MSG6,AS-CU3.2
MSG8,AS-CU3.2
MSG9,AS-CU3.2
MSG10,AS-CU3.2
MSG10,AS-CU3.2
MSG15,AS-CU3.2
MSG1,AS-CU3.2
MSG3,GH-CU1
